"VAR","RESPONSE","MEANING"
"W436_01a",2,"ausgewählt"
"W437_01a",1,"nicht gewählt"
"W437_01a",2,"ausgewählt"
"W438_01a",1,"nicht gewählt"
"W438_01a",2,"ausgewählt"
"W439_01a",1,"nicht gewählt"
"W439_01a",2,"ausgewählt"
"W440_01a",1,"nicht gewählt"
"W440_01a",2,"ausgewählt"
"W441_01a",1,"nicht gewählt"
"W441_01a",2,"ausgewählt"
"W442_01a",1,"nicht gewählt"
"W442_01a",2,"ausgewählt"
"W443_01a",1,"nicht gewählt"
"W443_01a",2,"ausgewählt"
"W444_01a",1,"nicht gewählt"
"W444_01a",2,"ausgewählt"
"W445_01a",1,"nicht gewählt"
"W445_01a",2,"ausgewählt"
"W446_01a",1,"nicht gewählt"
"W446_01a",2,"ausgewählt"
"W447_01a",1,"nicht gewählt"
"W447_01a",2,"ausgewählt"
"W448_01a",1,"nicht gewählt"
"W448_01a",2,"ausgewählt"
"W449_01a",1,"nicht gewählt"
"W449_01a",2,"ausgewählt"
"W450_01a",1,"nicht gewählt"
"W450_01a",2,"ausgewählt"
"W451_01a",1,"nicht gewählt"
"W451_01a",2,"ausgewählt"
"W452_01a",1,"nicht gewählt"
"W452_01a",2,"ausgewählt"
"W453_01a",1,"nicht gewählt"
"W453_01a",2,"ausgewählt"
"W454_01a",1,"nicht gewählt"
"W454_01a",2,"ausgewählt"
"W455_01a",1,"nicht gewählt"
"W455_01a",2,"ausgewählt"
"W456_01a",1,"nicht gewählt"
"W456_01a",2,"ausgewählt"
"W457_01a",1,"nicht gewählt"
"W457_01a",2,"ausgewählt"
"W458_01a",1,"nicht gewählt"
"W458_01a",2,"ausgewählt"
"W459_01a",1,"nicht gewählt"
"W459_01a",2,"ausgewählt"
"W460_01a",1,"nicht gewählt"
"W460_01a",2,"ausgewählt"
"W461_01a",1,"nicht gewählt"
"W461_01a",2,"ausgewählt"
"W462_01a",1,"nicht gewählt"
"W462_01a",2,"ausgewählt"
"W463_01a",1,"nicht gewählt"
"W463_01a",2,"ausgewählt"
"W464_01a",1,"nicht gewählt"
"W464_01a",2,"ausgewählt"
"W465_01a",1,"nicht gewählt"
"W465_01a",2,"ausgewählt"
"W466_01a",1,"nicht gewählt"
"W466_01a",2,"ausgewählt"
"W467_01a",1,"nicht gewählt"
"W467_01a",2,"ausgewählt"
"W468_01a",1,"nicht gewählt"
"W468_01a",2,"ausgewählt"
"W469_01a",1,"nicht gewählt"
"W469_01a",2,"ausgewählt"
"W470_01a",1,"nicht gewählt"
"W470_01a",2,"ausgewählt"
"W471_01a",1,"nicht gewählt"
"W471_01a",2,"ausgewählt"
"W472_01a",1,"nicht gewählt"
"W472_01a",2,"ausgewählt"
"W473_01a",1,"nicht gewählt"
"W473_01a",2,"ausgewählt"
"W474_01a",1,"nicht gewählt"
"W474_01a",2,"ausgewählt"
"W475_01a",1,"nicht gewählt"
"W475_01a",2,"ausgewählt"
"W476_01a",1,"nicht gewählt"
"W476_01a",2,"ausgewählt"
"W477_01a",1,"nicht gewählt"
"W477_01a",2,"ausgewählt"
"W478_01a",1,"nicht gewählt"
"W478_01a",2,"ausgewählt"
"W479_01a",1,"nicht gewählt"
"W479_01a",2,"ausgewählt"
"W480_01a",1,"nicht gewählt"
"W480_01a",2,"ausgewählt"
"W481_01a",1,"nicht gewählt"
"W481_01a",2,"ausgewählt"
"W482_01a",1,"nicht gewählt"
"W482_01a",2,"ausgewählt"
"W483_01a",1,"nicht gewählt"
"W483_01a",2,"ausgewählt"
"W484_01a",1,"nicht gewählt"
"W484_01a",2,"ausgewählt"
"W485_01a",1,"nicht gewählt"
"W485_01a",2,"ausgewählt"
"W486_01a",1,"nicht gewählt"
"W486_01a",2,"ausgewählt"
"W487_01a",1,"nicht gewählt"
"W487_01a",2,"ausgewählt"
"W488_01a",1,"nicht gewählt"
"W488_01a",2,"ausgewählt"
"W489_01a",1,"nicht gewählt"
"W489_01a",2,"ausgewählt"
"W490_01a",1,"nicht gewählt"
"W490_01a",2,"ausgewählt"
"W491_01a",1,"nicht gewählt"
"W491_01a",2,"ausgewählt"
"W492_01a",1,"nicht gewählt"
"W492_01a",2,"ausgewählt"
"W493_01a",1,"nicht gewählt"
"W493_01a",2,"ausgewählt"
"W494_01a",1,"nicht gewählt"
"W494_01a",2,"ausgewählt"
"W495_01a",1,"nicht gewählt"
"W495_01a",2,"ausgewählt"
"W496_01a",1,"nicht gewählt"
"W496_01a",2,"ausgewählt"
"W497_01a",1,"nicht gewählt"
"W497_01a",2,"ausgewählt"
"W498_01a",1,"nicht gewählt"
"W498_01a",2,"ausgewählt"
"W499_01a",1,"nicht gewählt"
"W499_01a",2,"ausgewählt"
"W501_01a",1,"nicht gewählt"
"W501_01a",2,"ausgewählt"
"W502_01a",1,"nicht gewählt"
"W502_01a",2,"ausgewählt"
"W503_01a",1,"nicht gewählt"
"W503_01a",2,"ausgewählt"
"W504_01a",1,"nicht gewählt"
"W504_01a",2,"ausgewählt"
"W505_01a",1,"nicht gewählt"
"W505_01a",2,"ausgewählt"
"W506_01a",1,"nicht gewählt"
"W506_01a",2,"ausgewählt"
"W507_01a",1,"nicht gewählt"
"W507_01a",2,"ausgewählt"
"W508_01a",1,"nicht gewählt"
"W508_01a",2,"ausgewählt"
"W509_01a",1,"nicht gewählt"
"W509_01a",2,"ausgewählt"
"W510_01a",1,"nicht gewählt"
"W510_01a",2,"ausgewählt"
"W511_01a",1,"nicht gewählt"
"W511_01a",2,"ausgewählt"
"W512_01a",1,"nicht gewählt"
"W512_01a",2,"ausgewählt"
"W513_01a",1,"nicht gewählt"
"W513_01a",2,"ausgewählt"
"W514_01a",1,"nicht gewählt"
"W514_01a",2,"ausgewählt"
"W515_01a",1,"nicht gewählt"
"W515_01a",2,"ausgewählt"
"W516_01a",1,"nicht gewählt"
"W516_01a",2,"ausgewählt"
"W517_01a",1,"nicht gewählt"
"W517_01a",2,"ausgewählt"
"W518_01a",1,"nicht gewählt"
"W518_01a",2,"ausgewählt"
"W519_01a",1,"nicht gewählt"
"W519_01a",2,"ausgewählt"
"W520_01a",1,"nicht gewählt"
"W520_01a",2,"ausgewählt"
"W521_01a",1,"nicht gewählt"
"W521_01a",2,"ausgewählt"
"W522_01a",1,"nicht gewählt"
"W522_01a",2,"ausgewählt"
"W523_01a",1,"nicht gewählt"
"W523_01a",2,"ausgewählt"
"W524_01a",1,"nicht gewählt"
"W524_01a",2,"ausgewählt"
"W525_01a",1,"nicht gewählt"
"W525_01a",2,"ausgewählt"
"W526_01a",1,"nicht gewählt"
"W526_01a",2,"ausgewählt"
"W527_01a",1,"nicht gewählt"
"W527_01a",2,"ausgewählt"
"W528_01a",1,"nicht gewählt"
"W528_01a",2,"ausgewählt"
"W529_01a",1,"nicht gewählt"
"W529_01a",2,"ausgewählt"
"W530_01a",1,"nicht gewählt"
"W530_01a",2,"ausgewählt"
"W531_01a",1,"nicht gewählt"
"W531_01a",2,"ausgewählt"
"W532_01a",1,"nicht gewählt"
"W532_01a",2,"ausgewählt"
"W533_01a",1,"nicht gewählt"
"W533_01a",2,"ausgewählt"
"W534_01a",1,"nicht gewählt"
"W534_01a",2,"ausgewählt"
"W535_01a",1,"nicht gewählt"
"W535_01a",2,"ausgewählt"
"W536_01a",1,"nicht gewählt"
"W536_01a",2,"ausgewählt"
"W537_01a",1,"nicht gewählt"
"W537_01a",2,"ausgewählt"
"W538_01a",1,"nicht gewählt"
"W538_01a",2,"ausgewählt"
"W539_01a",1,"nicht gewählt"
"W539_01a",2,"ausgewählt"
"W540_01a",1,"nicht gewählt"
"W540_01a",2,"ausgewählt"
"W541_01a",1,"nicht gewählt"
"W541_01a",2,"ausgewählt"
"W542_01a",1,"nicht gewählt"
"W542_01a",2,"ausgewählt"
"W543_01a",1,"nicht gewählt"
"W543_01a",2,"ausgewählt"
"W544_01a",1,"nicht gewählt"
"W544_01a",2,"ausgewählt"
"W545_01a",1,"nicht gewählt"
"W545_01a",2,"ausgewählt"
"W546_01a",1,"nicht gewählt"
"W546_01a",2,"ausgewählt"
"W547_01a",1,"nicht gewählt"
"W547_01a",2,"ausgewählt"
"W548_01a",1,"nicht gewählt"
"W548_01a",2,"ausgewählt"
"W549_01a",1,"nicht gewählt"
"W549_01a",2,"ausgewählt"
"W550_01a",1,"nicht gewählt"
"W550_01a",2,"ausgewählt"
"W551_01a",1,"nicht gewählt"
"W551_01a",2,"ausgewählt"
"W552_01a",1,"nicht gewählt"
"W552_01a",2,"ausgewählt"
"W553_01a",1,"nicht gewählt"
"W553_01a",2,"ausgewählt"
"W554_01a",1,"nicht gewählt"
"W554_01a",2,"ausgewählt"
"W555_01a",1,"nicht gewählt"
"W555_01a",2,"ausgewählt"
"W556_01a",1,"nicht gewählt"
"W556_01a",2,"ausgewählt"
"W557_01a",1,"nicht gewählt"
"W557_01a",2,"ausgewählt"
"W558_01a",1,"nicht gewählt"
"W558_01a",2,"ausgewählt"
"W559_01a",1,"nicht gewählt"
"W559_01a",2,"ausgewählt"
"W560_01a",1,"nicht gewählt"
"W560_01a",2,"ausgewählt"
"W561_01a",1,"nicht gewählt"
"W561_01a",2,"ausgewählt"
"W562_01a",1,"nicht gewählt"
"W562_01a",2,"ausgewählt"
"W563_01a",1,"nicht gewählt"
"W563_01a",2,"ausgewählt"
"W564_01a",1,"nicht gewählt"
"W564_01a",2,"ausgewählt"
"W565_01a",1,"nicht gewählt"
"W565_01a",2,"ausgewählt"
"W566_01a",1,"nicht gewählt"
"W566_01a",2,"ausgewählt"
"W567_01a",1,"nicht gewählt"
"W567_01a",2,"ausgewählt"
"W568_01a",1,"nicht gewählt"
"W568_01a",2,"ausgewählt"
"W569_01a",1,"nicht gewählt"
"W569_01a",2,"ausgewählt"
"W570_01a",1,"nicht gewählt"
"W570_01a",2,"ausgewählt"
"W571_01a",1,"nicht gewählt"
"W571_01a",2,"ausgewählt"
"W572_01a",1,"nicht gewählt"
"W572_01a",2,"ausgewählt"
"W573_01a",1,"nicht gewählt"
"W573_01a",2,"ausgewählt"
"W574_01a",1,"nicht gewählt"
"W574_01a",2,"ausgewählt"
"W575_01a",1,"nicht gewählt"
"W575_01a",2,"ausgewählt"
"W576_01a",1,"nicht gewählt"
"W576_01a",2,"ausgewählt"
"W577_01a",1,"nicht gewählt"
"W577_01a",2,"ausgewählt"
"W578_01a",1,"nicht gewählt"
"W578_01a",2,"ausgewählt"
"W579_01a",1,"nicht gewählt"
"W579_01a",2,"ausgewählt"
"W580_01a",1,"nicht gewählt"
"W580_01a",2,"ausgewählt"
"W581_01a",1,"nicht gewählt"
"W581_01a",2,"ausgewählt"
"W582_01a",1,"nicht gewählt"
"W582_01a",2,"ausgewählt"
"W583_01a",1,"nicht gewählt"
"W583_01a",2,"ausgewählt"
"W584_01a",1,"nicht gewählt"
"W584_01a",2,"ausgewählt"
"W585_01a",1,"nicht gewählt"
"W585_01a",2,"ausgewählt"
"W586_01a",1,"nicht gewählt"
"W586_01a",2,"ausgewählt"
"W587_01a",1,"nicht gewählt"
"W587_01a",2,"ausgewählt"
"W588_01a",1,"nicht gewählt"
"W588_01a",2,"ausgewählt"
"W589_01a",1,"nicht gewählt"
"W589_01a",2,"ausgewählt"
"W590_01a",1,"nicht gewählt"
"W590_01a",2,"ausgewählt"
"W591_01a",1,"nicht gewählt"
"W591_01a",2,"ausgewählt"
"W592_01a",1,"nicht gewählt"
"W592_01a",2,"ausgewählt"
"W593_01a",1,"nicht gewählt"
"W593_01a",2,"ausgewählt"
"W594_01a",1,"nicht gewählt"
"W594_01a",2,"ausgewählt"
"W595_01a",1,"nicht gewählt"
"W595_01a",2,"ausgewählt"
"W596_01a",1,"nicht gewählt"
"W596_01a",2,"ausgewählt"
"W597_01a",1,"nicht gewählt"
"W597_01a",2,"ausgewählt"
"W598_01a",1,"nicht gewählt"
"W598_01a",2,"ausgewählt"
"W599_01a",1,"nicht gewählt"
"W599_01a",2,"ausgewählt"
"W601_01a",1,"nicht gewählt"
"W601_01a",2,"ausgewählt"
"W602_01a",1,"nicht gewählt"
"W602_01a",2,"ausgewählt"
"W603_01a",1,"nicht gewählt"
"W603_01a",2,"ausgewählt"
"W604_01a",1,"nicht gewählt"
"W604_01a",2,"ausgewählt"
"W605_01a",1,"nicht gewählt"
"W605_01a",2,"ausgewählt"
"W606_01a",1,"nicht gewählt"
"W606_01a",2,"ausgewählt"
"W607_01a",1,"nicht gewählt"
"W607_01a",2,"ausgewählt"
"W608_01a",1,"nicht gewählt"
"W608_01a",2,"ausgewählt"
"W609_01a",1,"nicht gewählt"
"W609_01a",2,"ausgewählt"
"W610_01a",1,"nicht gewählt"
"W610_01a",2,"ausgewählt"
"W611_01a",1,"nicht gewählt"
"W611_01a",2,"ausgewählt"
"W612_01a",1,"nicht gewählt"
"W612_01a",2,"ausgewählt"
"W613_01a",1,"nicht gewählt"
"W613_01a",2,"ausgewählt"
"W614_01a",1,"nicht gewählt"
"W614_01a",2,"ausgewählt"
"W615_01a",1,"nicht gewählt"
"W615_01a",2,"ausgewählt"
"W616_01a",1,"nicht gewählt"
"W616_01a",2,"ausgewählt"
"W617_01a",1,"nicht gewählt"
"W617_01a",2,"ausgewählt"
"W618_01a",1,"nicht gewählt"
"W618_01a",2,"ausgewählt"
"W619_01a",1,"nicht gewählt"
"W619_01a",2,"ausgewählt"
"W620_01a",1,"nicht gewählt"
"W620_01a",2,"ausgewählt"
"W621_01a",1,"nicht gewählt"
"W621_01a",2,"ausgewählt"
"W622_01a",1,"nicht gewählt"
"W622_01a",2,"ausgewählt"
"W623_01a",1,"nicht gewählt"
"W623_01a",2,"ausgewählt"
"W624_01a",1,"nicht gewählt"
"W624_01a",2,"ausgewählt"
"W625_01a",1,"nicht gewählt"
"W625_01a",2,"ausgewählt"
"W626_01a",1,"nicht gewählt"
"W626_01a",2,"ausgewählt"
"W627_01a",1,"nicht gewählt"
"W627_01a",2,"ausgewählt"
"W628_01a",1,"nicht gewählt"
"W628_01a",2,"ausgewählt"
"W629_01a",1,"nicht gewählt"
"W629_01a",2,"ausgewählt"
"W630_01a",1,"nicht gewählt"
"W630_01a",2,"ausgewählt"
"W701_01a",1,"nicht gewählt"
"W701_01a",2,"ausgewählt"
"W702_01a",1,"nicht gewählt"
"W702_01a",2,"ausgewählt"
"W703_01a",1,"nicht gewählt"
"W703_01a",2,"ausgewählt"
"W704_01a",1,"nicht gewählt"
"W704_01a",2,"ausgewählt"
"W705_01a",1,"nicht gewählt"
"W705_01a",2,"ausgewählt"
"W706_01a",1,"nicht gewählt"
"W706_01a",2,"ausgewählt"
"W707_01a",1,"nicht gewählt"
"W707_01a",2,"ausgewählt"
"W708_01a",1,"nicht gewählt"
"W708_01a",2,"ausgewählt"
"W709_01a",1,"nicht gewählt"
"W709_01a",2,"ausgewählt"
"W710_01a",1,"nicht gewählt"
"W710_01a",2,"ausgewählt"
"W711_01a",1,"nicht gewählt"
"W711_01a",2,"ausgewählt"
"W712_01a",1,"nicht gewählt"
"W712_01a",2,"ausgewählt"
"W713_01a",1,"nicht gewählt"
"W713_01a",2,"ausgewählt"
"W714_01a",1,"nicht gewählt"
"W714_01a",2,"ausgewählt"
"W715_01a",1,"nicht gewählt"
"W715_01a",2,"ausgewählt"
"W716_01a",1,"nicht gewählt"
"W716_01a",2,"ausgewählt"
"W717_01a",1,"nicht gewählt"
"W717_01a",2,"ausgewählt"
"W718_01a",1,"nicht gewählt"
"W718_01a",2,"ausgewählt"
"W719_01a",1,"nicht gewählt"
"W719_01a",2,"ausgewählt"
"W720_01a",1,"nicht gewählt"
"W720_01a",2,"ausgewählt"
"W721_01a",1,"nicht gewählt"
"W721_01a",2,"ausgewählt"
"W722_01a",1,"nicht gewählt"
"W722_01a",2,"ausgewählt"
"W723_01a",1,"nicht gewählt"
"W723_01a",2,"ausgewählt"
"W724_01a",1,"nicht gewählt"
"W724_01a",2,"ausgewählt"
"W725_01a",1,"nicht gewählt"
"W725_01a",2,"ausgewählt"
"W726_01a",1,"nicht gewählt"
"W726_01a",2,"ausgewählt"
"W727_01a",1,"nicht gewählt"
"W727_01a",2,"ausgewählt"
"W728_01a",1,"nicht gewählt"
"W728_01a",2,"ausgewählt"
"W729_01a",1,"nicht gewählt"
"W729_01a",2,"ausgewählt"
"W730_01a",1,"nicht gewählt"
"W730_01a",2,"ausgewählt"
"W731_01a",1,"nicht gewählt"
"W731_01a",2,"ausgewählt"
"W732_01a",1,"nicht gewählt"
"W732_01a",2,"ausgewählt"
"W733_01a",1,"nicht gewählt"
"W733_01a",2,"ausgewählt"
"W734_01a",1,"nicht gewählt"
"W734_01a",2,"ausgewählt"
"W735_01a",1,"nicht gewählt"
"W735_01a",2,"ausgewählt"
"W736_01a",1,"nicht gewählt"
"W736_01a",2,"ausgewählt"
"W737_01a",1,"nicht gewählt"
"W737_01a",2,"ausgewählt"
"W738_01a",1,"nicht gewählt"
"W738_01a",2,"ausgewählt"
"W739_01a",1,"nicht gewählt"
"W739_01a",2,"ausgewählt"
"W740_01a",1,"nicht gewählt"
"W740_01a",2,"ausgewählt"
"W741_01a",1,"nicht gewählt"
"W741_01a",2,"ausgewählt"
"W742_01a",1,"nicht gewählt"
"W742_01a",2,"ausgewählt"
"W743_01a",1,"nicht gewählt"
"W743_01a",2,"ausgewählt"
"W744_01a",1,"nicht gewählt"
"W744_01a",2,"ausgewählt"
"W745_01a",1,"nicht gewählt"
"W745_01a",2,"ausgewählt"
"W746_01a",1,"nicht gewählt"
"W746_01a",2,"ausgewählt"
"W747_01a",1,"nicht gewählt"
"W747_01a",2,"ausgewählt"
"W748_01a",1,"nicht gewählt"
"W748_01a",2,"ausgewählt"
"W749_01a",1,"nicht gewählt"
"W749_01a",2,"ausgewählt"
"W750_01a",1,"nicht gewählt"
"W750_01a",2,"ausgewählt"
"W751_01a",1,"nicht gewählt"
"W751_01a",2,"ausgewählt"
"W752_01a",1,"nicht gewählt"
"W752_01a",2,"ausgewählt"
"W753_01a",1,"nicht gewählt"
"W753_01a",2,"ausgewählt"
"W754_01a",1,"nicht gewählt"
"W754_01a",2,"ausgewählt"
"W755_01a",1,"nicht gewählt"
"W755_01a",2,"ausgewählt"
"W756_01a",1,"nicht gewählt"
"W756_01a",2,"ausgewählt"
"W757_01a",1,"nicht gewählt"
"W757_01a",2,"ausgewählt"
"W758_01a",1,"nicht gewählt"
"W758_01a",2,"ausgewählt"
"W759_01a",1,"nicht gewählt"
"W759_01a",2,"ausgewählt"
"W760_01a",1,"nicht gewählt"
"W760_01a",2,"ausgewählt"
"W761_01a",1,"nicht gewählt"
"W761_01a",2,"ausgewählt"
"W762_01a",1,"nicht gewählt"
"W762_01a",2,"ausgewählt"
"W763_01a",1,"nicht gewählt"
"W763_01a",2,"ausgewählt"
"W764_01a",1,"nicht gewählt"
"W764_01a",2,"ausgewählt"
"W765_01a",1,"nicht gewählt"
"W765_01a",2,"ausgewählt"
"W766_01a",1,"nicht gewählt"
"W766_01a",2,"ausgewählt"
"W767_01a",1,"nicht gewählt"
"W767_01a",2,"ausgewählt"
"W768_01a",1,"nicht gewählt"
"W768_01a",2,"ausgewählt"
"W769_01a",1,"nicht gewählt"
"W769_01a",2,"ausgewählt"
"W770_01a",1,"nicht gewählt"
"W770_01a",2,"ausgewählt"
"W771_01a",1,"nicht gewählt"
"W771_01a",2,"ausgewählt"
"W772_01a",1,"nicht gewählt"
