"VAR","RESPONSE","MEANING"
"W772_01a",2,"ausgewählt"
"W773_01a",1,"nicht gewählt"
"W773_01a",2,"ausgewählt"
"W774_01a",1,"nicht gewählt"
"W774_01a",2,"ausgewählt"
"W775_01a",1,"nicht gewählt"
"W775_01a",2,"ausgewählt"
"W776_01a",1,"nicht gewählt"
"W776_01a",2,"ausgewählt"
"W777_01a",1,"nicht gewählt"
"W777_01a",2,"ausgewählt"
"W778_01a",1,"nicht gewählt"
"W778_01a",2,"ausgewählt"
"W779_01a",1,"nicht gewählt"
"W779_01a",2,"ausgewählt"
"W780_01a",1,"nicht gewählt"
"W780_01a",2,"ausgewählt"
"W781_01a",1,"nicht gewählt"
"W781_01a",2,"ausgewählt"
"W782_01a",1,"nicht gewählt"
"W782_01a",2,"ausgewählt"
"W783_01a",1,"nicht gewählt"
"W783_01a",2,"ausgewählt"
"W784_01a",1,"nicht gewählt"
"W784_01a",2,"ausgewählt"
"W785_01a",1,"nicht gewählt"
"W785_01a",2,"ausgewählt"
"W786_01a",1,"nicht gewählt"
"W786_01a",2,"ausgewählt"
"W787_01a",1,"nicht gewählt"
"W787_01a",2,"ausgewählt"
"W788_01a",1,"nicht gewählt"
"W788_01a",2,"ausgewählt"
"W789_01a",1,"nicht gewählt"
"W789_01a",2,"ausgewählt"
"W790_01a",1,"nicht gewählt"
"W790_01a",2,"ausgewählt"
"W791_01a",1,"nicht gewählt"
"W791_01a",2,"ausgewählt"
"W792_01a",1,"nicht gewählt"
"W792_01a",2,"ausgewählt"
"W793_01a",1,"nicht gewählt"
"W793_01a",2,"ausgewählt"
"W794_01a",1,"nicht gewählt"
"W794_01a",2,"ausgewählt"
"W795_01a",1,"nicht gewählt"
"W795_01a",2,"ausgewählt"
"W796_01a",1,"nicht gewählt"
"W796_01a",2,"ausgewählt"
"W797_01a",1,"nicht gewählt"
"W797_01a",2,"ausgewählt"
"W798_01a",1,"nicht gewählt"
"W798_01a",2,"ausgewählt"
"W799_01a",1,"nicht gewählt"
"W799_01a",2,"ausgewählt"
"W801_01a",1,"nicht gewählt"
"W801_01a",2,"ausgewählt"
"W802_01a",1,"nicht gewählt"
"W802_01a",2,"ausgewählt"
"W803_01a",1,"nicht gewählt"
"W803_01a",2,"ausgewählt"
"W804_01a",1,"nicht gewählt"
"W804_01a",2,"ausgewählt"
"W805_01a",1,"nicht gewählt"
"W805_01a",2,"ausgewählt"
"W806_01a",1,"nicht gewählt"
"W806_01a",2,"ausgewählt"
"W807_01a",1,"nicht gewählt"
"W807_01a",2,"ausgewählt"
"W808_01a",1,"nicht gewählt"
"W808_01a",2,"ausgewählt"
"W809_01a",1,"nicht gewählt"
"W809_01a",2,"ausgewählt"
"W810_01a",1,"nicht gewählt"
"W810_01a",2,"ausgewählt"
"W811_01a",1,"nicht gewählt"
"W811_01a",2,"ausgewählt"
"W812_01a",1,"nicht gewählt"
"W812_01a",2,"ausgewählt"
"W813_01a",1,"nicht gewählt"
"W813_01a",2,"ausgewählt"
"W814_01a",1,"nicht gewählt"
"W814_01a",2,"ausgewählt"
"W815_01a",1,"nicht gewählt"
"W815_01a",2,"ausgewählt"
"W816_01a",1,"nicht gewählt"
"W816_01a",2,"ausgewählt"
"W817_01a",1,"nicht gewählt"
"W817_01a",2,"ausgewählt"
"W818_01a",1,"nicht gewählt"
"W818_01a",2,"ausgewählt"
"W819_01a",1,"nicht gewählt"
"W819_01a",2,"ausgewählt"
"W820_01a",1,"nicht gewählt"
"W820_01a",2,"ausgewählt"
"W821_01a",1,"nicht gewählt"
"W821_01a",2,"ausgewählt"
"W822_01a",1,"nicht gewählt"
"W822_01a",2,"ausgewählt"
"W823_01a",1,"nicht gewählt"
"W823_01a",2,"ausgewählt"
"W824_01a",1,"nicht gewählt"
"W824_01a",2,"ausgewählt"
"W825_01a",1,"nicht gewählt"
"W825_01a",2,"ausgewählt"
"W826_01a",1,"nicht gewählt"
"W826_01a",2,"ausgewählt"
"W827_01a",1,"nicht gewählt"
"W827_01a",2,"ausgewählt"
"W828_01a",1,"nicht gewählt"
"W828_01a",2,"ausgewählt"
"W829_01a",1,"nicht gewählt"
"W829_01a",2,"ausgewählt"
"W830_01a",1,"nicht gewählt"
"W830_01a",2,"ausgewählt"
"W831_01a",1,"nicht gewählt"
"W831_01a",2,"ausgewählt"
"W832_01a",1,"nicht gewählt"
"W832_01a",2,"ausgewählt"
"W833_01a",1,"nicht gewählt"
"W833_01a",2,"ausgewählt"
"W834_01a",1,"nicht gewählt"
"W834_01a",2,"ausgewählt"
"W835_01a",1,"nicht gewählt"
"W835_01a",2,"ausgewählt"
"W836_01a",1,"nicht gewählt"
"W836_01a",2,"ausgewählt"
"W837_01a",1,"nicht gewählt"
"W837_01a",2,"ausgewählt"
"W838_01a",1,"nicht gewählt"
"W838_01a",2,"ausgewählt"
"W839_01a",1,"nicht gewählt"
"W839_01a",2,"ausgewählt"
"W840_01a",1,"nicht gewählt"
"W840_01a",2,"ausgewählt"
"W841_01a",1,"nicht gewählt"
"W841_01a",2,"ausgewählt"
"W842_01a",1,"nicht gewählt"
"W842_01a",2,"ausgewählt"
"W843_01a",1,"nicht gewählt"
"W843_01a",2,"ausgewählt"
"W844_01a",1,"nicht gewählt"
"W844_01a",2,"ausgewählt"
"W845_01a",1,"nicht gewählt"
"W845_01a",2,"ausgewählt"
"W846_01a",1,"nicht gewählt"
"W846_01a",2,"ausgewählt"
"W847_01a",1,"nicht gewählt"
"W847_01a",2,"ausgewählt"
"W848_01a",1,"nicht gewählt"
"W848_01a",2,"ausgewählt"
"W849_01a",1,"nicht gewählt"
"W849_01a",2,"ausgewählt"
"W850_01a",1,"nicht gewählt"
"W850_01a",2,"ausgewählt"
"W851_01a",1,"nicht gewählt"
"W851_01a",2,"ausgewählt"
"W852_01a",1,"nicht gewählt"
"W852_01a",2,"ausgewählt"
"W853_01a",1,"nicht gewählt"
"W853_01a",2,"ausgewählt"
"W854_01a",1,"nicht gewählt"
"W854_01a",2,"ausgewählt"
"W855_01a",1,"nicht gewählt"
"W855_01a",2,"ausgewählt"
"W856_01a",1,"nicht gewählt"
"W856_01a",2,"ausgewählt"
"W857_01a",1,"nicht gewählt"
"W857_01a",2,"ausgewählt"
"W858_01a",1,"nicht gewählt"
"W858_01a",2,"ausgewählt"
"W859_01a",1,"nicht gewählt"
"W859_01a",2,"ausgewählt"
"W860_01a",1,"nicht gewählt"
"W860_01a",2,"ausgewählt"
"W861_01a",1,"nicht gewählt"
"W861_01a",2,"ausgewählt"
"W862_01a",1,"nicht gewählt"
"W862_01a",2,"ausgewählt"
"W863_01a",1,"nicht gewählt"
"W863_01a",2,"ausgewählt"
"W864_01a",1,"nicht gewählt"
"W864_01a",2,"ausgewählt"
"W865_01a",1,"nicht gewählt"
"W865_01a",2,"ausgewählt"
"W866_01a",1,"nicht gewählt"
"W866_01a",2,"ausgewählt"
"W867_01a",1,"nicht gewählt"
"W867_01a",2,"ausgewählt"
"W868_01a",1,"nicht gewählt"
"W868_01a",2,"ausgewählt"
"W869_01a",1,"nicht gewählt"
"W869_01a",2,"ausgewählt"
"W870_01a",1,"nicht gewählt"
"W870_01a",2,"ausgewählt"
"W871_01a",1,"nicht gewählt"
"W871_01a",2,"ausgewählt"
"W872_01a",1,"nicht gewählt"
"W872_01a",2,"ausgewählt"
"W873_01a",1,"nicht gewählt"
"W873_01a",2,"ausgewählt"
"W874_01a",1,"nicht gewählt"
"W874_01a",2,"ausgewählt"
"W875_01a",1,"nicht gewählt"
"W875_01a",2,"ausgewählt"
"W876_01a",1,"nicht gewählt"
"W876_01a",2,"ausgewählt"
"W877_01a",1,"nicht gewählt"
"W877_01a",2,"ausgewählt"
"W878_01a",1,"nicht gewählt"
"W878_01a",2,"ausgewählt"
"W879_01a",1,"nicht gewählt"
"W879_01a",2,"ausgewählt"
"W880_01a",1,"nicht gewählt"
"W880_01a",2,"ausgewählt"
"W881_01a",1,"nicht gewählt"
"W881_01a",2,"ausgewählt"
"W882_01a",1,"nicht gewählt"
"W882_01a",2,"ausgewählt"
"W883_01a",1,"nicht gewählt"
"W883_01a",2,"ausgewählt"
"W884_01a",1,"nicht gewählt"
"W884_01a",2,"ausgewählt"
"W885_01a",1,"nicht gewählt"
"W885_01a",2,"ausgewählt"
"W886_01a",1,"nicht gewählt"
"W886_01a",2,"ausgewählt"
"W887_01a",1,"nicht gewählt"
"W887_01a",2,"ausgewählt"
"W888_01a",1,"nicht gewählt"
"W888_01a",2,"ausgewählt"
"W889_01a",1,"nicht gewählt"
"W889_01a",2,"ausgewählt"
"W890_01a",1,"nicht gewählt"
"W890_01a",2,"ausgewählt"
"W891_01a",1,"nicht gewählt"
"W891_01a",2,"ausgewählt"
"W892_01a",1,"nicht gewählt"
"W892_01a",2,"ausgewählt"
"W893_01a",1,"nicht gewählt"
"W893_01a",2,"ausgewählt"
"W894_01a",1,"nicht gewählt"
"W894_01a",2,"ausgewählt"
"W895_01a",1,"nicht gewählt"
"W895_01a",2,"ausgewählt"
"W896_01a",1,"nicht gewählt"
"W896_01a",2,"ausgewählt"
"W897_01a",1,"nicht gewählt"
"W897_01a",2,"ausgewählt"
"W898_01a",1,"nicht gewählt"
"W898_01a",2,"ausgewählt"
"W899_01a",1,"nicht gewählt"
"W899_01a",2,"ausgewählt"
"W901_01a",1,"nicht gewählt"
"W901_01a",2,"ausgewählt"
"W902_01a",1,"nicht gewählt"
"W902_01a",2,"ausgewählt"
"W903_01a",1,"nicht gewählt"
"W903_01a",2,"ausgewählt"
"W904_01a",1,"nicht gewählt"
"W904_01a",2,"ausgewählt"
"W905_01a",1,"nicht gewählt"
"W905_01a",2,"ausgewählt"
"W906_01a",1,"nicht gewählt"
"W906_01a",2,"ausgewählt"
"W907_01a",1,"nicht gewählt"
"W907_01a",2,"ausgewählt"
"W908_01a",1,"nicht gewählt"
"W908_01a",2,"ausgewählt"
"W909_01a",1,"nicht gewählt"
"W909_01a",2,"ausgewählt"
"W910_01a",1,"nicht gewählt"
"W910_01a",2,"ausgewählt"
"W911_01a",1,"nicht gewählt"
"W911_01a",2,"ausgewählt"
"W912_01a",1,"nicht gewählt"
"W912_01a",2,"ausgewählt"
"W913_01a",1,"nicht gewählt"
"W913_01a",2,"ausgewählt"
"W914_01a",1,"nicht gewählt"
"W914_01a",2,"ausgewählt"
"W915_01a",1,"nicht gewählt"
"W915_01a",2,"ausgewählt"
"W916_01a",1,"nicht gewählt"
"W916_01a",2,"ausgewählt"
"W917_01a",1,"nicht gewählt"
"W917_01a",2,"ausgewählt"
"W918_01a",1,"nicht gewählt"
"W918_01a",2,"ausgewählt"
"W919_01a",1,"nicht gewählt"
"W919_01a",2,"ausgewählt"
"W920_01a",1,"nicht gewählt"
"W920_01a",2,"ausgewählt"
"W921_01a",1,"nicht gewählt"
"W921_01a",2,"ausgewählt"
"W922_01a",1,"nicht gewählt"
"W922_01a",2,"ausgewählt"
"W923_01a",1,"nicht gewählt"
"W923_01a",2,"ausgewählt"
"W924_01a",1,"nicht gewählt"
"W924_01a",2,"ausgewählt"
"W925_01a",1,"nicht gewählt"
"W925_01a",2,"ausgewählt"
"W926_01a",1,"nicht gewählt"
"W926_01a",2,"ausgewählt"
"W927_01a",1,"nicht gewählt"
"W927_01a",2,"ausgewählt"
"W928_01a",1,"nicht gewählt"
"W928_01a",2,"ausgewählt"
"W929_01a",1,"nicht gewählt"
"W929_01a",2,"ausgewählt"
"W930_01a",1,"nicht gewählt"
"W930_01a",2,"ausgewählt"
"WR01_01a",1,"nicht gewählt"
"WR01_01a",2,"ausgewählt"
"WR02_01a",1,"nicht gewählt"
"WR02_01a",2,"ausgewählt"
"WR03_01a",1,"nicht gewählt"
"WR03_01a",2,"ausgewählt"
"WR04_01a",1,"nicht gewählt"
"WR04_01a",2,"ausgewählt"
"WR05_01a",1,"nicht gewählt"
"WR05_01a",2,"ausgewählt"
"WR06_01a",1,"nicht gewählt"
"WR06_01a",2,"ausgewählt"
"WR07_01a",1,"nicht gewählt"
"WR07_01a",2,"ausgewählt"
"WR08_01a",1,"nicht gewählt"
"WR08_01a",2,"ausgewählt"
"WR09_01a",1,"nicht gewählt"
"WR09_01a",2,"ausgewählt"
"WR10_01a",1,"nicht gewählt"
"WR10_01a",2,"ausgewählt"
"WR11_01a",1,"nicht gewählt"
"WR11_01a",2,"ausgewählt"
"WR12_01a",1,"nicht gewählt"
"WR12_01a",2,"ausgewählt"
"WR13_01a",1,"nicht gewählt"
"WR13_01a",2,"ausgewählt"
"WR14_01a",1,"nicht gewählt"
"WR14_01a",2,"ausgewählt"
"WR15_01a",1,"nicht gewählt"
"WR15_01a",2,"ausgewählt"
"WR16_01a",1,"nicht gewählt"
"WR16_01a",2,"ausgewählt"
"WR17_01a",1,"nicht gewählt"
"WR17_01a",2,"ausgewählt"
"WR18_01a",1,"nicht gewählt"
"WR18_01a",2,"ausgewählt"
"WR19_01a",1,"nicht gewählt"
"WR19_01a",2,"ausgewählt"
"WR20_01a",1,"nicht gewählt"
"WR20_01a",2,"ausgewählt"
"WR21_01a",1,"nicht gewählt"
"WR21_01a",2,"ausgewählt"
"WR22_01a",1,"nicht gewählt"
"WR22_01a",2,"ausgewählt"
"WR23_01a",1,"nicht gewählt"
"WR23_01a",2,"ausgewählt"
"WR24_01a",1,"nicht gewählt"
"WR24_01a",2,"ausgewählt"
"WR25_01a",1,"nicht gewählt"
"WR25_01a",2,"ausgewählt"
"WR26_01a",1,"nicht gewählt"
"WR26_01a",2,"ausgewählt"
"WR27_01a",1,"nicht gewählt"
"WR27_01a",2,"ausgewählt"
"WR28_01a",1,"nicht gewählt"
"WR28_01a",2,"ausgewählt"
"WR29_01a",1,"nicht gewählt"
"WR29_01a",2,"ausgewählt"
"WR30_01a",1,"nicht gewählt"
"WR30_01a",2,"ausgewählt"
"WR31_01a",1,"nicht gewählt"
"WR31_01a",2,"ausgewählt"
"WR32_01a",1,"nicht gewählt"
"WR32_01a",2,"ausgewählt"
"WR33_01a",1,"nicht gewählt"
"WR33_01a",2,"ausgewählt"
"WR34_01a",1,"nicht gewählt"
"WR34_01a",2,"ausgewählt"
"WR35_01a",1,"nicht gewählt"
"WR35_01a",2,"ausgewählt"
"WR36_01a",1,"nicht gewählt"
"WR36_01a",2,"ausgewählt"
"WR37_01a",1,"nicht gewählt"
"WR37_01a",2,"ausgewählt"
"WR38_01a",1,"nicht gewählt"
"WR38_01a",2,"ausgewählt"
"WR39_01a",1,"nicht gewählt"
"WR39_01a",2,"ausgewählt"
"WR40_01a",1,"nicht gewählt"
"WR40_01a",2,"ausgewählt"
"WR41_01a",1,"nicht gewählt"
"WR41_01a",2,"ausgewählt"
"WR42_01a",1,"nicht gewählt"
"WR42_01a",2,"ausgewählt"
"WR43_01a",1,"nicht gewählt"
"WR43_01a",2,"ausgewählt"
"WR44_01a",1,"nicht gewählt"
"WR44_01a",2,"ausgewählt"
"WR45_01a",1,"nicht gewählt"
"WR45_01a",2,"ausgewählt"
"WR46_01a",1,"nicht gewählt"
"WR46_01a",2,"ausgewählt"
"WR47_01a",1,"nicht gewählt"
"WR47_01a",2,"ausgewählt"
"WR48_01a",1,"nicht gewählt"
"WR48_01a",2,"ausgewählt"
"WR49_01a",1,"nicht gewählt"
"WR49_01a",2,"ausgewählt"
"WR50_01a",1,"nicht gewählt"
"WR50_01a",2,"ausgewählt"
"WR51_01a",1,"nicht gewählt"
"WR51_01a",2,"ausgewählt"
"WR52_01a",1,"nicht gewählt"
"WR52_01a",2,"ausgewählt"
"WR53_01a",1,"nicht gewählt"
"WR53_01a",2,"ausgewählt"
"WR54_01a",1,"nicht gewählt"
"WR54_01a",2,"ausgewählt"
"WR55_01a",1,"nicht gewählt"
"WR55_01a",2,"ausgewählt"
"WR56_01a",1,"nicht gewählt"
"WR56_01a",2,"ausgewählt"
"WR57_01a",1,"nicht gewählt"
"WR57_01a",2,"ausgewählt"
"WR58_01a",1,"nicht gewählt"
"WR58_01a",2,"ausgewählt"
"WR59_01a",1,"nicht gewählt"
"WR59_01a",2,"ausgewählt"
"WR60_01a",1,"nicht gewählt"
"WR60_01a",2,"ausgewählt"
"WR61_01a",1,"nicht gewählt"
"WR61_01a",2,"ausgewählt"
"WR62_01a",1,"nicht gewählt"
"WR62_01a",2,"ausgewählt"
"WR63_01a",1,"nicht gewählt"
"WR63_01a",2,"ausgewählt"
"WR64_01a",1,"nicht gewählt"
"WR64_01a",2,"ausgewählt"
"WR65_01a",1,"nicht gewählt"
"WR65_01a",2,"ausgewählt"
"WR66_01a",1,"nicht gewählt"
"WR66_01a",2,"ausgewählt"
"WR67_01a",1,"nicht gewählt"
"WR67_01a",2,"ausgewählt"
"WR68_01a",1,"nicht gewählt"
"WR68_01a",2,"ausgewählt"
"WR69_01a",1,"nicht gewählt"
"WR69_01a",2,"ausgewählt"
"WR70_01a",1,"nicht gewählt"
"WR70_01a",2,"ausgewählt"
"WR71_01a",1,"nicht gewählt"
"WR71_01a",2,"ausgewählt"
"WR72_01a",1,"nicht gewählt"
"WR72_01a",2,"ausgewählt"
"WR73_01a",1,"nicht gewählt"
"WR73_01a",2,"ausgewählt"
"WR74_01a",1,"nicht gewählt"
"WR74_01a",2,"ausgewählt"
"WR75_01a",1,"nicht gewählt"
"WR75_01a",2,"ausgewählt"
"WS01_01a",1,"nicht gewählt"
"WS01_01a",2,"ausgewählt"
"WS02_01a",1,"nicht gewählt"
"WS02_01a",2,"ausgewählt"
"WS03_01a",1,"nicht gewählt"
"WS03_01a",2,"ausgewählt"
"WS04_01a",1,"nicht gewählt"
"WS04_01a",2,"ausgewählt"
"WS05_01a",1,"nicht gewählt"
"WS05_01a",2,"ausgewählt"
"WS06_01a",1,"nicht gewählt"
"WS06_01a",2,"ausgewählt"
"WS07_01a",1,"nicht gewählt"
"WS07_01a",2,"ausgewählt"
"WS08_01a",1,"nicht gewählt"
"WS08_01a",2,"ausgewählt"
"WS09_01a",1,"nicht gewählt"
"WS09_01a",2,"ausgewählt"
"WS10_01a",1,"nicht gewählt"
"WS10_01a",2,"ausgewählt"
"WS11_01a",1,"nicht gewählt"
"WS11_01a",2,"ausgewählt"
"WS12_01a",1,"nicht gewählt"
"WS12_01a",2,"ausgewählt"
"WS13_01a",1,"nicht gewählt"
"WS13_01a",2,"ausgewählt"
"WS14_01a",1,"nicht gewählt"
"WS14_01a",2,"ausgewählt"
"WS15_01a",1,"nicht gewählt"
"WS15_01a",2,"ausgewählt"
"WS16_01a",1,"nicht gewählt"
"WS16_01a",2,"ausgewählt"
"WS17_01a",1,"nicht gewählt"
"WS17_01a",2,"ausgewählt"
"WS18_01a",1,"nicht gewählt"
"WS18_01a",2,"ausgewählt"
"WS19_01a",1,"nicht gewählt"
"WS19_01a",2,"ausgewählt"
"WS20_01a",1,"nicht gewählt"
"WS20_01a",2,"ausgewählt"
"WS21_01a",1,"nicht gewählt"
"WS21_01a",2,"ausgewählt"
"WS22_01a",1,"nicht gewählt"
"WS22_01a",2,"ausgewählt"
"WS23_01a",1,"nicht gewählt"
"WS23_01a",2,"ausgewählt"
"WS24_01a",1,"nicht gewählt"
"WS24_01a",2,"ausgewählt"
"WS25_01a",1,"nicht gewählt"
"WS25_01a",2,"ausgewählt"
"WS26_01a",1,"nicht gewählt"
"WS26_01a",2,"ausgewählt"
"WS27_01a",1,"nicht gewählt"
"WS27_01a",2,"ausgewählt"
"WS28_01a",1,"nicht gewählt"
"WS28_01a",2,"ausgewählt"
"WS29_01a",1,"nicht gewählt"
"WS29_01a",2,"ausgewählt"
"WS30_01a",1,"nicht gewählt"
"WS30_01a",2,"ausgewählt"
"WS31_01a",1,"nicht gewählt"
"WS31_01a",2,"ausgewählt"
"FINISHED",0,"abgebrochen"
"FINISHED",1,"ausgefüllt"
"Q_VIEWER",0,"Teilnehmer"
"Q_VIEWER",1,"Durchklicker"