"VAR","LABEL","TYPE","INPUT","QUESTION"
"CASE","Interview-Nummer (fortlaufend)","METRIC","SYSTEM",
"SERIAL","Personenkennung oder Teilnahmecode (sofern verwendet)","TEXT","SYSTEM",
"REF","Referenz (sofern im Link angegeben)","TEXT","SYSTEM",
"QUESTNNR","Fragebogen, der im Interview verwendet wurde","TEXT","SYSTEM",
"MODE","Interview-Modus","TEXT","SYSTEM",
"STARTED","Zeitpunkt zu dem das Interview begonnen hat (Europe/Berlin)","TIME","SYSTEM",
"IN11","Datenschutz-Einverständnis","NOMINAL","SELECTION","Einverständniserklärung"
"IN16","SONA/Prolific?","NOMINAL","SELECTION","Sind Sie über Prolific oder SONA zu der Studie gekommen?"
"IN16_01","SONA/Prolific?: Prolific -- Meine ID","TEXT","OPEN","Sind Sie über Prolific oder SONA zu der Studie gekommen?"
"IN16_02","SONA/Prolific?: SONA -- Meine ID","TEXT","OPEN","Sind Sie über Prolific oder SONA zu der Studie gekommen?"
"RA01_CP","Listen: Vollständige Leerungen der Urne bisher","METRIC","MEASURED",""
"RA01","Listen: Gezogener Code","METRIC","MEASURED",""
"RA02_CP","Seitenrotation A: Vollständige Leerungen der Urne bisher","METRIC","MEASURED",""
"RA02x01","Seitenrotation A: Gezogener Code (1)","METRIC","MEASURED",""
"RA02x02","Seitenrotation A: Gezogener Code (2)","METRIC","MEASURED",""
"RA02x03","Seitenrotation A: Gezogener Code (3)","METRIC","MEASURED",""
"RA02x04","Seitenrotation A: Gezogener Code (4)","METRIC","MEASURED",""
"RA02x05","Seitenrotation A: Gezogener Code (5)","METRIC","MEASURED",""
"RA02x06","Seitenrotation A: Gezogener Code (6)","METRIC","MEASURED",""
"RA02x07","Seitenrotation A: Gezogener Code (7)","METRIC","MEASURED",""
"RA02x08","Seitenrotation A: Gezogener Code (8)","METRIC","MEASURED",""
"RA02x09","Seitenrotation A: Gezogener Code (9)","METRIC","MEASURED",""
"RA02x10","Seitenrotation A: Gezogener Code (10)","METRIC","MEASURED",""
"RA02x11","Seitenrotation A: Gezogener Code (11)","METRIC","MEASURED",""
"RA02x12","Seitenrotation A: Gezogener Code (12)","METRIC","MEASURED",""
"RA02x13","Seitenrotation A: Gezogener Code (13)","METRIC","MEASURED",""
"RA02x14","Seitenrotation A: Gezogener Code (14)","METRIC","MEASURED",""
"RA02x15","Seitenrotation A: Gezogener Code (15)","METRIC","MEASURED",""
"RA02x16","Seitenrotation A: Gezogener Code (16)","METRIC","MEASURED",""
"RA02x17","Seitenrotation A: Gezogener Code (17)","METRIC","MEASURED",""
"RA02x18","Seitenrotation A: Gezogener Code (18)","METRIC","MEASURED",""
"RA02x19","Seitenrotation A: Gezogener Code (19)","METRIC","MEASURED",""
"RA02x20","Seitenrotation A: Gezogener Code (20)","METRIC","MEASURED",""
"RA02x21","Seitenrotation A: Gezogener Code (21)","METRIC","MEASURED",""
"RA02x22","Seitenrotation A: Gezogener Code (22)","METRIC","MEASURED",""
"RA02x23","Seitenrotation A: Gezogener Code (23)","METRIC","MEASURED",""
"RA02x24","Seitenrotation A: Gezogener Code (24)","METRIC","MEASURED",""
"RA02x25","Seitenrotation A: Gezogener Code (25)","METRIC","MEASURED",""
"RA02x26","Seitenrotation A: Gezogener Code (26)","METRIC","MEASURED",""
"RA02x27","Seitenrotation A: Gezogener Code (27)","METRIC","MEASURED",""
"RA02x28","Seitenrotation A: Gezogener Code (28)","METRIC","MEASURED",""
"RA02x29","Seitenrotation A: Gezogener Code (29)","METRIC","MEASURED",""
"RA02x30","Seitenrotation A: Gezogener Code (30)","METRIC","MEASURED",""
"RA02x31","Seitenrotation A: Gezogener Code (31)","METRIC","MEASURED",""
"RA02x32","Seitenrotation A: Gezogener Code (32)","METRIC","MEASURED",""
"RA02x33","Seitenrotation A: Gezogener Code (33)","METRIC","MEASURED",""
"RA02x34","Seitenrotation A: Gezogener Code (34)","METRIC","MEASURED",""
"RA02x35","Seitenrotation A: Gezogener Code (35)","METRIC","MEASURED",""
"RA02x36","Seitenrotation A: Gezogener Code (36)","METRIC","MEASURED",""
"RA02x37","Seitenrotation A: Gezogener Code (37)","METRIC","MEASURED",""
"RA02x38","Seitenrotation A: Gezogener Code (38)","METRIC","MEASURED",""
"RA02x39","Seitenrotation A: Gezogener Code (39)","METRIC","MEASURED",""
"RA02x40","Seitenrotation A: Gezogener Code (40)","METRIC","MEASURED",""
"RA02x41","Seitenrotation A: Gezogener Code (41)","METRIC","MEASURED",""
"RA02x42","Seitenrotation A: Gezogener Code (42)","METRIC","MEASURED",""
"RA02x43","Seitenrotation A: Gezogener Code (43)","METRIC","MEASURED",""
"RA02x44","Seitenrotation A: Gezogener Code (44)","METRIC","MEASURED",""
"RA02x45","Seitenrotation A: Gezogener Code (45)","METRIC","MEASURED",""
"RA02x46","Seitenrotation A: Gezogener Code (46)","METRIC","MEASURED",""
"RA02x47","Seitenrotation A: Gezogener Code (47)","METRIC","MEASURED",""
"RA02x48","Seitenrotation A: Gezogener Code (48)","METRIC","MEASURED",""
"RA02x49","Seitenrotation A: Gezogener Code (49)","METRIC","MEASURED",""
"RA02x50","Seitenrotation A: Gezogener Code (50)","METRIC","MEASURED",""
"RA02x51","Seitenrotation A: Gezogener Code (51)","METRIC","MEASURED",""
"RA02x52","Seitenrotation A: Gezogener Code (52)","METRIC","MEASURED",""
"RA02x53","Seitenrotation A: Gezogener Code (53)","METRIC","MEASURED",""
"RA02x54","Seitenrotation A: Gezogener Code (54)","METRIC","MEASURED",""
"RA02x55","Seitenrotation A: Gezogener Code (55)","METRIC","MEASURED",""
"RA02x56","Seitenrotation A: Gezogener Code (56)","METRIC","MEASURED",""
"RA02x57","Seitenrotation A: Gezogener Code (57)","METRIC","MEASURED",""
"RA02x58","Seitenrotation A: Gezogener Code (58)","METRIC","MEASURED",""
"RA02x59","Seitenrotation A: Gezogener Code (59)","METRIC","MEASURED",""
"RA02x60","Seitenrotation A: Gezogener Code (60)","METRIC","MEASURED",""
"RA02x61","Seitenrotation A: Gezogener Code (61)","METRIC","MEASURED",""
"RA02x62","Seitenrotation A: Gezogener Code (62)","METRIC","MEASURED",""
"RA02x63","Seitenrotation A: Gezogener Code (63)","METRIC","MEASURED",""
"RA02x64","Seitenrotation A: Gezogener Code (64)","METRIC","MEASURED",""
"RA02x65","Seitenrotation A: Gezogener Code (65)","METRIC","MEASURED",""
"RA02x66","Seitenrotation A: Gezogener Code (66)","METRIC","MEASURED",""
"RA02x67","Seitenrotation A: Gezogener Code (67)","METRIC","MEASURED",""
"RA02x68","Seitenrotation A: Gezogener Code (68)","METRIC","MEASURED",""
"RA02x69","Seitenrotation A: Gezogener Code (69)","METRIC","MEASURED",""
"RA02x70","Seitenrotation A: Gezogener Code (70)","METRIC","MEASURED",""
"RA02x71","Seitenrotation A: Gezogener Code (71)","METRIC","MEASURED",""
"RA02x72","Seitenrotation A: Gezogener Code (72)","METRIC","MEASURED",""
"RA02x73","Seitenrotation A: Gezogener Code (73)","METRIC","MEASURED",""
"RA02x74","Seitenrotation A: Gezogener Code (74)","METRIC","MEASURED",""
"RA02x75","Seitenrotation A: Gezogener Code (75)","METRIC","MEASURED",""
"RA02x76","Seitenrotation A: Gezogener Code (76)","METRIC","MEASURED",""
"RA02x77","Seitenrotation A: Gezogener Code (77)","METRIC","MEASURED",""
"RA02x78","Seitenrotation A: Gezogener Code (78)","METRIC","MEASURED",""
"RA02x79","Seitenrotation A: Gezogener Code (79)","METRIC","MEASURED",""
"RA02x80","Seitenrotation A: Gezogener Code (80)","METRIC","MEASURED",""
"RA02x81","Seitenrotation A: Gezogener Code (81)","METRIC","MEASURED",""
"RA02x82","Seitenrotation A: Gezogener Code (82)","METRIC","MEASURED",""
"RA02x83","Seitenrotation A: Gezogener Code (83)","METRIC","MEASURED",""
"RA02x84","Seitenrotation A: Gezogener Code (84)","METRIC","MEASURED",""
"RA02x85","Seitenrotation A: Gezogener Code (85)","METRIC","MEASURED",""
"RA02x86","Seitenrotation A: Gezogener Code (86)","METRIC","MEASURED",""
"RA02x87","Seitenrotation A: Gezogener Code (87)","METRIC","MEASURED",""
"RA02x88","Seitenrotation A: Gezogener Code (88)","METRIC","MEASURED",""
"RA02x89","Seitenrotation A: Gezogener Code (89)","METRIC","MEASURED",""
"RA02x90","Seitenrotation A: Gezogener Code (90)","METRIC","MEASURED",""
"RA02x91","Seitenrotation A: Gezogener Code (91)","METRIC","MEASURED",""
"RA02x92","Seitenrotation A: Gezogener Code (92)","METRIC","MEASURED",""
"RA02x93","Seitenrotation A: Gezogener Code (93)","METRIC","MEASURED",""
"RA02x94","Seitenrotation A: Gezogener Code (94)","METRIC","MEASURED",""
"RA02x95","Seitenrotation A: Gezogener Code (95)","METRIC","MEASURED",""
"RA02x96","Seitenrotation A: Gezogener Code (96)","METRIC","MEASURED",""
"RA02x97","Seitenrotation A: Gezogener Code (97)","METRIC","MEASURED",""
"RA02x98","Seitenrotation A: Gezogener Code (98)","METRIC","MEASURED",""
"RA02x99","Seitenrotation A: Gezogener Code (99)","METRIC","MEASURED",""
"RA02100","Seitenrotation A: Gezogener Code (100)","METRIC","MEASURED",""
"RA02101","Seitenrotation A: Gezogener Code (101)","METRIC","MEASURED",""
"RA02102","Seitenrotation A: Gezogener Code (102)","METRIC","MEASURED",""
"RA02103","Seitenrotation A: Gezogener Code (103)","METRIC","MEASURED",""
"RA02104","Seitenrotation A: Gezogener Code (104)","METRIC","MEASURED",""
"RA02105","Seitenrotation A: Gezogener Code (105)","METRIC","MEASURED",""
"RA02106","Seitenrotation A: Gezogener Code (106)","METRIC","MEASURED",""
"RA02107","Seitenrotation A: Gezogener Code (107)","METRIC","MEASURED",""
"RA02108","Seitenrotation A: Gezogener Code (108)","METRIC","MEASURED",""
"RA02109","Seitenrotation A: Gezogener Code (109)","METRIC","MEASURED",""
"RA02110","Seitenrotation A: Gezogener Code (110)","METRIC","MEASURED",""
"RA02111","Seitenrotation A: Gezogener Code (111)","METRIC","MEASURED",""
"RA02112","Seitenrotation A: Gezogener Code (112)","METRIC","MEASURED",""
"RA02113","Seitenrotation A: Gezogener Code (113)","METRIC","MEASURED",""
"RA02114","Seitenrotation A: Gezogener Code (114)","METRIC","MEASURED",""
"RA02115","Seitenrotation A: Gezogener Code (115)","METRIC","MEASURED",""
"RA02116","Seitenrotation A: Gezogener Code (116)","METRIC","MEASURED",""
"RA02117","Seitenrotation A: Gezogener Code (117)","METRIC","MEASURED",""
"RA02118","Seitenrotation A: Gezogener Code (118)","METRIC","MEASURED",""
"RA02119","Seitenrotation A: Gezogener Code (119)","METRIC","MEASURED",""
"RA02120","Seitenrotation A: Gezogener Code (120)","METRIC","MEASURED",""
"RA02121","Seitenrotation A: Gezogener Code (121)","METRIC","MEASURED",""
"RA02122","Seitenrotation A: Gezogener Code (122)","METRIC","MEASURED",""
"RA02123","Seitenrotation A: Gezogener Code (123)","METRIC","MEASURED",""
"RA02124","Seitenrotation A: Gezogener Code (124)","METRIC","MEASURED",""
"RA02125","Seitenrotation A: Gezogener Code (125)","METRIC","MEASURED",""
"RA02126","Seitenrotation A: Gezogener Code (126)","METRIC","MEASURED",""
"RA02127","Seitenrotation A: Gezogener Code (127)","METRIC","MEASURED",""
"RA02128","Seitenrotation A: Gezogener Code (128)","METRIC","MEASURED",""
"RA02129","Seitenrotation A: Gezogener Code (129)","METRIC","MEASURED",""
"RA02130","Seitenrotation A: Gezogener Code (130)","METRIC","MEASURED",""
"RA02131","Seitenrotation A: Gezogener Code (131)","METRIC","MEASURED",""
"RA02132","Seitenrotation A: Gezogener Code (132)","METRIC","MEASURED",""
"RA02133","Seitenrotation A: Gezogener Code (133)","METRIC","MEASURED",""
"RA02134","Seitenrotation A: Gezogener Code (134)","METRIC","MEASURED",""
"RA02135","Seitenrotation A: Gezogener Code (135)","METRIC","MEASURED",""
"RA02136","Seitenrotation A: Gezogener Code (136)","METRIC","MEASURED",""
"RA02137","Seitenrotation A: Gezogener Code (137)","METRIC","MEASURED",""
"RA02138","Seitenrotation A: Gezogener Code (138)","METRIC","MEASURED",""
"RA02139","Seitenrotation A: Gezogener Code (139)","METRIC","MEASURED",""
"RA02140","Seitenrotation A: Gezogener Code (140)","METRIC","MEASURED",""
"RA02141","Seitenrotation A: Gezogener Code (141)","METRIC","MEASURED",""
"RA02142","Seitenrotation A: Gezogener Code (142)","METRIC","MEASURED",""
"RA02143","Seitenrotation A: Gezogener Code (143)","METRIC","MEASURED",""
"RA02144","Seitenrotation A: Gezogener Code (144)","METRIC","MEASURED",""
"RA02145","Seitenrotation A: Gezogener Code (145)","METRIC","MEASURED",""
"RA02146","Seitenrotation A: Gezogener Code (146)","METRIC","MEASURED",""
"RA02147","Seitenrotation A: Gezogener Code (147)","METRIC","MEASURED",""
"RA02148","Seitenrotation A: Gezogener Code (148)","METRIC","MEASURED",""
"RA02149","Seitenrotation A: Gezogener Code (149)","METRIC","MEASURED",""
"RA02150","Seitenrotation A: Gezogener Code (150)","METRIC","MEASURED",""
"RA02151","Seitenrotation A: Gezogener Code (151)","METRIC","MEASURED",""
"RA02152","Seitenrotation A: Gezogener Code (152)","METRIC","MEASURED",""
"RA02153","Seitenrotation A: Gezogener Code (153)","METRIC","MEASURED",""
"RA02154","Seitenrotation A: Gezogener Code (154)","METRIC","MEASURED",""
"RA02155","Seitenrotation A: Gezogener Code (155)","METRIC","MEASURED",""
"RA02156","Seitenrotation A: Gezogener Code (156)","METRIC","MEASURED",""
"RA02157","Seitenrotation A: Gezogener Code (157)","METRIC","MEASURED",""
"RA02158","Seitenrotation A: Gezogener Code (158)","METRIC","MEASURED",""
"RA02159","Seitenrotation A: Gezogener Code (159)","METRIC","MEASURED",""
"RA02160","Seitenrotation A: Gezogener Code (160)","METRIC","MEASURED",""
"RA02161","Seitenrotation A: Gezogener Code (161)","METRIC","MEASURED",""
"RA02162","Seitenrotation A: Gezogener Code (162)","METRIC","MEASURED",""
"RA02163","Seitenrotation A: Gezogener Code (163)","METRIC","MEASURED",""
"RA02164","Seitenrotation A: Gezogener Code (164)","METRIC","MEASURED",""
"RA02165","Seitenrotation A: Gezogener Code (165)","METRIC","MEASURED",""
"RA02166","Seitenrotation A: Gezogener Code (166)","METRIC","MEASURED",""
"RA02167","Seitenrotation A: Gezogener Code (167)","METRIC","MEASURED",""
"RA02168","Seitenrotation A: Gezogener Code (168)","METRIC","MEASURED",""
"RA02169","Seitenrotation A: Gezogener Code (169)","METRIC","MEASURED",""
"RA02170","Seitenrotation A: Gezogener Code (170)","METRIC","MEASURED",""
"RA02171","Seitenrotation A: Gezogener Code (171)","METRIC","MEASURED",""
"RA02172","Seitenrotation A: Gezogener Code (172)","METRIC","MEASURED",""
"RA02173","Seitenrotation A: Gezogener Code (173)","METRIC","MEASURED",""
"RA02174","Seitenrotation A: Gezogener Code (174)","METRIC","MEASURED",""
"RA02175","Seitenrotation A: Gezogener Code (175)","METRIC","MEASURED",""
"RA02176","Seitenrotation A: Gezogener Code (176)","METRIC","MEASURED",""
"RA02177","Seitenrotation A: Gezogener Code (177)","METRIC","MEASURED",""
"RA02178","Seitenrotation A: Gezogener Code (178)","METRIC","MEASURED",""
"RA02179","Seitenrotation A: Gezogener Code (179)","METRIC","MEASURED",""
"RA02180","Seitenrotation A: Gezogener Code (180)","METRIC","MEASURED",""
"RA02181","Seitenrotation A: Gezogener Code (181)","METRIC","MEASURED",""
"RA02182","Seitenrotation A: Gezogener Code (182)","METRIC","MEASURED",""
"RA02183","Seitenrotation A: Gezogener Code (183)","METRIC","MEASURED",""
"RA02184","Seitenrotation A: Gezogener Code (184)","METRIC","MEASURED",""
"RA02185","Seitenrotation A: Gezogener Code (185)","METRIC","MEASURED",""
"RA02186","Seitenrotation A: Gezogener Code (186)","METRIC","MEASURED",""
"RA02187","Seitenrotation A: Gezogener Code (187)","METRIC","MEASURED",""
"RA02188","Seitenrotation A: Gezogener Code (188)","METRIC","MEASURED",""
"RA02189","Seitenrotation A: Gezogener Code (189)","METRIC","MEASURED",""
"RA02190","Seitenrotation A: Gezogener Code (190)","METRIC","MEASURED",""
"RA02191","Seitenrotation A: Gezogener Code (191)","METRIC","MEASURED",""
"RA02192","Seitenrotation A: Gezogener Code (192)","METRIC","MEASURED",""
"RA02193","Seitenrotation A: Gezogener Code (193)","METRIC","MEASURED",""
"RA02194","Seitenrotation A: Gezogener Code (194)","METRIC","MEASURED",""
"RA02195","Seitenrotation A: Gezogener Code (195)","METRIC","MEASURED",""
"RA02196","Seitenrotation A: Gezogener Code (196)","METRIC","MEASURED",""
"RA02197","Seitenrotation A: Gezogener Code (197)","METRIC","MEASURED",""
"RA02198","Seitenrotation A: Gezogener Code (198)","METRIC","MEASURED",""
"RA02199","Seitenrotation A: Gezogener Code (199)","METRIC","MEASURED",""
"RA02200","Seitenrotation A: Gezogener Code (200)","METRIC","MEASURED",""
"RA02201","Seitenrotation A: Gezogener Code (201)","METRIC","MEASURED",""
"RA02202","Seitenrotation A: Gezogener Code (202)","METRIC","MEASURED",""
"RA02203","Seitenrotation A: Gezogener Code (203)","METRIC","MEASURED",""
"RA02204","Seitenrotation A: Gezogener Code (204)","METRIC","MEASURED",""
"RA02205","Seitenrotation A: Gezogener Code (205)","METRIC","MEASURED",""
"RA02206","Seitenrotation A: Gezogener Code (206)","METRIC","MEASURED",""
"RA02207","Seitenrotation A: Gezogener Code (207)","METRIC","MEASURED",""
"RA02208","Seitenrotation A: Gezogener Code (208)","METRIC","MEASURED",""
"RA02209","Seitenrotation A: Gezogener Code (209)","METRIC","MEASURED",""
"RA02210","Seitenrotation A: Gezogener Code (210)","METRIC","MEASURED",""
"RA02211","Seitenrotation A: Gezogener Code (211)","METRIC","MEASURED",""
"RA02212","Seitenrotation A: Gezogener Code (212)","METRIC","MEASURED",""
"RA02213","Seitenrotation A: Gezogener Code (213)","METRIC","MEASURED",""
"RA02214","Seitenrotation A: Gezogener Code (214)","METRIC","MEASURED",""
"RA02215","Seitenrotation A: Gezogener Code (215)","METRIC","MEASURED",""
"RA02216","Seitenrotation A: Gezogener Code (216)","METRIC","MEASURED",""
"RA02217","Seitenrotation A: Gezogener Code (217)","METRIC","MEASURED",""
"RA02218","Seitenrotation A: Gezogener Code (218)","METRIC","MEASURED",""
"RA02219","Seitenrotation A: Gezogener Code (219)","METRIC","MEASURED",""
"RA02220","Seitenrotation A: Gezogener Code (220)","METRIC","MEASURED",""
"RA02221","Seitenrotation A: Gezogener Code (221)","METRIC","MEASURED",""
"RA02222","Seitenrotation A: Gezogener Code (222)","METRIC","MEASURED",""
"RA02223","Seitenrotation A: Gezogener Code (223)","METRIC","MEASURED",""
"RA02224","Seitenrotation A: Gezogener Code (224)","METRIC","MEASURED",""
"RA02225","Seitenrotation A: Gezogener Code (225)","METRIC","MEASURED",""
"RA02226","Seitenrotation A: Gezogener Code (226)","METRIC","MEASURED",""
"RA02227","Seitenrotation A: Gezogener Code (227)","METRIC","MEASURED",""
"RA02228","Seitenrotation A: Gezogener Code (228)","METRIC","MEASURED",""
"RA02229","Seitenrotation A: Gezogener Code (229)","METRIC","MEASURED",""
"RA02230","Seitenrotation A: Gezogener Code (230)","METRIC","MEASURED",""
"RA02231","Seitenrotation A: Gezogener Code (231)","METRIC","MEASURED",""
"RA02232","Seitenrotation A: Gezogener Code (232)","METRIC","MEASURED",""
"RA02233","Seitenrotation A: Gezogener Code (233)","METRIC","MEASURED",""
"RA02234","Seitenrotation A: Gezogener Code (234)","METRIC","MEASURED",""
"RA02235","Seitenrotation A: Gezogener Code (235)","METRIC","MEASURED",""
"RA02236","Seitenrotation A: Gezogener Code (236)","METRIC","MEASURED",""
"RA02237","Seitenrotation A: Gezogener Code (237)","METRIC","MEASURED",""
"RA02238","Seitenrotation A: Gezogener Code (238)","METRIC","MEASURED",""
"RA02239","Seitenrotation A: Gezogener Code (239)","METRIC","MEASURED",""
"RA02240","Seitenrotation A: Gezogener Code (240)","METRIC","MEASURED",""
"RA02241","Seitenrotation A: Gezogener Code (241)","METRIC","MEASURED",""
"RA02242","Seitenrotation A: Gezogener Code (242)","METRIC","MEASURED",""
"RA02243","Seitenrotation A: Gezogener Code (243)","METRIC","MEASURED",""
"RA02244","Seitenrotation A: Gezogener Code (244)","METRIC","MEASURED",""
"RA02245","Seitenrotation A: Gezogener Code (245)","METRIC","MEASURED",""
"RA02246","Seitenrotation A: Gezogener Code (246)","METRIC","MEASURED",""
"RA02247","Seitenrotation A: Gezogener Code (247)","METRIC","MEASURED",""
"RA02248","Seitenrotation A: Gezogener Code (248)","METRIC","MEASURED",""
"RA02249","Seitenrotation A: Gezogener Code (249)","METRIC","MEASURED",""
"RA02250","Seitenrotation A: Gezogener Code (250)","METRIC","MEASURED",""
"RA02251","Seitenrotation A: Gezogener Code (251)","METRIC","MEASURED",""
"RA02252","Seitenrotation A: Gezogener Code (252)","METRIC","MEASURED",""
"RA02253","Seitenrotation A: Gezogener Code (253)","METRIC","MEASURED",""
"RA02254","Seitenrotation A: Gezogener Code (254)","METRIC","MEASURED",""
"RA02255","Seitenrotation A: Gezogener Code (255)","METRIC","MEASURED",""
"RA02256","Seitenrotation A: Gezogener Code (256)","METRIC","MEASURED",""
"RA02257","Seitenrotation A: Gezogener Code (257)","METRIC","MEASURED",""
"RA02258","Seitenrotation A: Gezogener Code (258)","METRIC","MEASURED",""
"RA02259","Seitenrotation A: Gezogener Code (259)","METRIC","MEASURED",""
"RA02260","Seitenrotation A: Gezogener Code (260)","METRIC","MEASURED",""
"RA02261","Seitenrotation A: Gezogener Code (261)","METRIC","MEASURED",""
"RA02262","Seitenrotation A: Gezogener Code (262)","METRIC","MEASURED",""
"RA02263","Seitenrotation A: Gezogener Code (263)","METRIC","MEASURED",""
"RA02264","Seitenrotation A: Gezogener Code (264)","METRIC","MEASURED",""
"RA02265","Seitenrotation A: Gezogener Code (265)","METRIC","MEASURED",""
"RA02266","Seitenrotation A: Gezogener Code (266)","METRIC","MEASURED",""
"RA02267","Seitenrotation A: Gezogener Code (267)","METRIC","MEASURED",""
"RA02268","Seitenrotation A: Gezogener Code (268)","METRIC","MEASURED",""
"RA02269","Seitenrotation A: Gezogener Code (269)","METRIC","MEASURED",""
"RA02270","Seitenrotation A: Gezogener Code (270)","METRIC","MEASURED",""
"RA02271","Seitenrotation A: Gezogener Code (271)","METRIC","MEASURED",""
"RA02272","Seitenrotation A: Gezogener Code (272)","METRIC","MEASURED",""
"RA02273","Seitenrotation A: Gezogener Code (273)","METRIC","MEASURED",""
"RA02274","Seitenrotation A: Gezogener Code (274)","METRIC","MEASURED",""
"RA02275","Seitenrotation A: Gezogener Code (275)","METRIC","MEASURED",""
"RA02276","Seitenrotation A: Gezogener Code (276)","METRIC","MEASURED",""
"RA02277","Seitenrotation A: Gezogener Code (277)","METRIC","MEASURED",""
"RA02278","Seitenrotation A: Gezogener Code (278)","METRIC","MEASURED",""
"RA02279","Seitenrotation A: Gezogener Code (279)","METRIC","MEASURED",""
"RA02280","Seitenrotation A: Gezogener Code (280)","METRIC","MEASURED",""
"RA02281","Seitenrotation A: Gezogener Code (281)","METRIC","MEASURED",""
"RA02282","Seitenrotation A: Gezogener Code (282)","METRIC","MEASURED",""
"RA02283","Seitenrotation A: Gezogener Code (283)","METRIC","MEASURED",""
"RA02284","Seitenrotation A: Gezogener Code (284)","METRIC","MEASURED",""
"RA03_CP","Seitenrotation fam: Vollständige Leerungen der Urne bisher","METRIC","MEASURED",""
"RA03x01","Seitenrotation fam: Gezogener Code (1)","METRIC","MEASURED",""
"RA03x02","Seitenrotation fam: Gezogener Code (2)","METRIC","MEASURED",""
"RA03x03","Seitenrotation fam: Gezogener Code (3)","METRIC","MEASURED",""
"RA03x04","Seitenrotation fam: Gezogener Code (4)","METRIC","MEASURED",""
"RA03x05","Seitenrotation fam: Gezogener Code (5)","METRIC","MEASURED",""
"RA03x06","Seitenrotation fam: Gezogener Code (6)","METRIC","MEASURED",""
"RA03x07","Seitenrotation fam: Gezogener Code (7)","METRIC","MEASURED",""
"RA03x08","Seitenrotation fam: Gezogener Code (8)","METRIC","MEASURED",""
"RA03x09","Seitenrotation fam: Gezogener Code (9)","METRIC","MEASURED",""
"RA03x10","Seitenrotation fam: Gezogener Code (10)","METRIC","MEASURED",""
"RA04_CP","Seitenrotation B: Vollständige Leerungen der Urne bisher","METRIC","MEASURED",""
"RA04x01","Seitenrotation B: Gezogener Code (1)","METRIC","MEASURED",""
"RA04x02","Seitenrotation B: Gezogener Code (2)","METRIC","MEASURED",""
"RA04x03","Seitenrotation B: Gezogener Code (3)","METRIC","MEASURED",""
"RA04x04","Seitenrotation B: Gezogener Code (4)","METRIC","MEASURED",""
"RA04x05","Seitenrotation B: Gezogener Code (5)","METRIC","MEASURED",""
"RA04x06","Seitenrotation B: Gezogener Code (6)","METRIC","MEASURED",""
"RA04x07","Seitenrotation B: Gezogener Code (7)","METRIC","MEASURED",""
"RA04x08","Seitenrotation B: Gezogener Code (8)","METRIC","MEASURED",""
"RA04x09","Seitenrotation B: Gezogener Code (9)","METRIC","MEASURED",""
"RA04x10","Seitenrotation B: Gezogener Code (10)","METRIC","MEASURED",""
